Random packing of 8 x 'system.data'

2864 atoms
2856 bonds
5296 angles
8472 dihedrals
0 impropers

6 atom types
8 bond types
16 angle types
19 dihedral types

0.000000 300.000000 xlo xhi
0.000000 300.000000 ylo yhi
0.000000 300.000000 zlo zhi

Masses

 1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
 823 3 3 0.000000 110.56362656091 148.154758709703 266.105062205355
 824 3 3 0.000000 110.76742367181 149.3983409601 264.841073840696
 825 3 2 0.000000 111.358202510569 146.946425843592 263.78417268223
 826 3 3 0.000000 111.800432623683 146.504186334773 264.680551461059
 827 3 3 0.000000 112.004229734583 147.74776858517 263.4165630964
 828 3 2 0.000000 112.595008079933 145.295854127139 262.359662506226
 829 3 3 0.000000 113.037238193047 144.85361461832 263.256041285055
 830 3 3 0.000000 113.241035303947 146.097196868716 261.992052920396
 831 3 2 0.000000 113.831814142706 143.645281752209 260.93515176193
 832 3 3 0.000000 114.27404425582 143.20304224339 261.831530540759
 833 3 3 0.000000 114.47784136672 144.446624493786 260.5675421761
 834 3 2 0.000000 115.068605403198 141.994729131577 259.510658066393
 835 3 3 0.000000 115.510835516312 141.552489622758 260.407036845222
 836 3 3 0.000000 115.714632627212 142.796071873154 259.143048480563
 837 3 2 0.000000 116.305410972562 140.344157415123 258.086147890389
 838 3 3 0.000000 116.747641085676 139.901917906304 258.982526669218
 839 3 3 0.000000 116.951438196576 141.145500156701 257.718538304559
 840 3 2 0.000000 117.542217035335 138.693585040193 256.661637146093
 841 3 3 0.000000 117.984447148449 138.251345531374 257.558015924922
 842 3 3 0.000000 118.188244259349 139.494927781771 256.294027560264
 843 3 2 0.000000 118.779023098108 137.043012665263 255.237126401798
 844 3 3 0.000000 119.221253211222 136.600773156444 256.133505180626
 845 3 3 0.000000 119.425050322122 137.84435540684 254.869516815968
 846 3 2 0.000000 120.015813865191 135.392460703108 253.812633274552
 847 3 3 0.000000 120.458043978305 134.950221194289 254.709012053381
 848 3 3 0.000000 120.661841089205 136.193803444685 253.445023688723
 849 3 2 0.000000 121.252619927964 133.741888328178 252.388122530257
 850 3 3 0.000000 121.694850041078 133.299648819359 253.284501309085
 851 3 3 0.000000 121.898647151978 134.543231069755 252.020512944427
 852 3 2 0.000000 122.489425990737 132.091315953248 250.963611785961
 853 3 3 0.000000 122.931656103851 131.649076444429 251.859990564789
 854 3 3 0.000000 123.135453214751 132.892658694825 250.596002200131
 855 3 2 0.000000 123.726216757819 130.440763991093 249.539118658716
 856 3 3 0.000000 124.168446870934 129.998524482274 250.435497437544
 857 3 3 0.000000 124.372243981834 131.24210673267 249.171509072886
 858 3 2 0.000000 124.963022820593 128.790191616163 248.11460791442
 859 3 3 0.000000 125.405252933707 128.347952107343 249.010986693248
 860 3 3 0.000000 125.609050044607 129.59153435774 247.74699832859
 861 3 2 0.000000 126.199828883366 127.139619241232 246.690097170124
 862 3 3 0.000000 126.64205899648 126.697379732413 247.586475948953
 863 3 3 0.000000 126.84585610738 127.94096198281 246.322487584294
 864 3 2 0.000000 127.436619650448 125.489067279077 245.265604042879
 865 3 3 0.000000 127.878849763563 125.046827770258 246.161982821707
 866 3 3 0.000000 128.082646874463 126.290410020655 244.897994457049
 867 3 6 0.000000 67.8828755516745 205.68380667605 314.563610217404
 868 3 3 0.000000 68.5923007141501 206.374268361421 314.379522001266
 869 3 4 0.000000 68.5089898517554 205.368156385439 315.472964967685
 870 3 5 0.000000 68.7969825359895 204.983817415016 315.141264885256
 871 3 6 0.000000 69.1196668121666 204.033254055418 313.139116521867
 872 3 3 0.000000 69.8290919746423 204.723715740789 312.955028305729
 873 3 4 0.000000 69.7457811122476 203.717603764807 314.048471272147
 874 3 5 0.000000 70.0337885987625 203.333245040086 313.71675414096
 875 3 6 0.000000 70.3564723815303 202.382682338965 311.714606345863
 876 3 3 0.000000 71.065897544006 203.073144024336 311.530518129725
 877 3 4 0.000000 70.9825866816113 202.067032048354 312.623961096144
 878 3 5 0.000000 71.2705946615356 201.682672665156 312.292243396664
 879 3 6 0.000000 71.5932784443034 200.732109964035 310.290095601568
 880 3 3 0.000000 72.302703606779 201.422571649406 310.106007385429
 881 3 4 0.000000 72.2193927443844 200.416459673424 311.199450351848
 882 3 5 0.000000 72.5073854286184 200.032120703001 310.867750269419
 883 3 6 0.000000 72.8300845070764 199.081537589105 308.865584857272
 884 3 3 0.000000 73.5395096695521 199.771999274476 308.681496641133
 885 3 4 0.000000 73.4561988071574 198.765887298494 309.774939607552
 886 3 5 0.000000 73.7441914913915 198.381548328071 309.443239525123
 887 3 6 0.000000 74.0668752741592 197.43098562695 307.441091730027
 888 3 3 0.000000 74.7763004366349 198.121447312321 307.257003513888
 889 3 4 0.000000 74.6929895742402 197.115335336338 308.350446480307
 890 3 5 0.000000 74.9809975541645 196.730975953141 308.018728780827
 891 3 6 0.000000 75.3036813369323 195.78041325202 306.016580985731
 892 3 3 0.000000 76.013106499408 196.470874937391 305.832492769592
 893 3 4 0.000000 75.9297956370133 195.464762961408 306.925935736011
 894 3 5 0.000000 76.2178036169376 195.080403578211 306.594218036532
 895 3 6 0.000000 76.5404873997054 194.129840877089 304.592070241435
 896 3 3 0.000000 77.2499125621811 194.82030256246 304.407982025296
 897 3 4 0.000000 77.1666016997864 193.814190586478 305.501424991715
 898 3 5 0.000000 77.4545943840204 193.429851616056 305.169724909286
 899 3 6 0.000000 77.7772781667882 192.479288914934 303.16757711419
 900 3 3 0.000000 78.4867033292638 193.169750600305 302.983488898051
 901 3 4 0.000000 78.4033924668691 192.163638624323 304.07693186447
 902 3 5 0.000000 78.6914004467935 191.779279241125 303.745214164991
 903 3 6 0.000000 79.0140842295612 190.828716540004 301.743066369894
 904 3 3 0.000000 79.7235093920369 191.519178225375 301.558978153755
 905 3 4 0.000000 79.6401985296422 190.513066249393 302.652421120174
 906 3 5 0.000000 79.9282065095665 190.128706866195 302.320703420695
 907 3 6 0.000000 80.2508902923343 189.178144165074 300.318555625598
 908 3 3 0.000000 80.96031545481 189.868605850445 300.13446740946
 909 3 4 0.000000 80.8770045924153 188.862493874463 301.227910375878
 910 3 5 0.000000 81.1650125723396 188.478134491265 300.896192676399
 911 3 6 0.000000 81.4876963551074 187.527571790144 298.894044881302
 912 3 3 0.000000 82.197121517583 188.218033475515 298.709956665164
 913 3 4 0.000000 82.1138106551883 187.211921499533 299.803399631582
 914 3 5 0.000000 82.4018033394224 186.82758252911 299.471699549154
 915 3 6 0.000000 82.7244871221901 185.877019827989 297.469551754057
 916 3 3 0.000000 83.4339122846658 186.56748151336 297.285463537919
 917 3 4 0.000000 83.3506014222711 185.561369537378 298.378906504337
 918 3 5 0.000000 83.6386094021955 185.17701015418 298.047188804858
 919 3 6 0.000000 83.9612931849632 184.226447453059 296.045041009761
 920 3 3 0.000000 84.6707183474389 184.91690913843 295.860952793623
 921 3 4 0.000000 84.5874074850442 183.910797162447 296.954395760041
 922 3 5 0.000000 84.8754154649685 183.52643777925 296.622678060562
 923 3 6 0.000000 85.1980992477363 182.575875078129 294.620530265465
 924 3 3 0.000000 85.9075244102119 183.2663367635 294.436442049327
 925 3 4 0.000000 85.8242135478173 182.260224787517 295.529885015745
 926 3 5 0.000000 86.1122215277416 181.87586540432 295.198167316266
 927 3 6 0.000000 86.4349053105094 180.925302703198 293.196019521169
 928 3 3 0.000000 87.144330472985 181.615764388569 293.011931305031
 929 3 4 0.000000 87.0610196105903 180.609652412587 294.10537427145
 930 3 5 0.000000 87.3490122948244 180.225313442165 293.773674189021
 931 3 6 0.000000 87.6716960775921 179.274750741043 291.771526393924
 932 3 3 0.000000 88.3811212400678 179.965212426414 291.587438177786
 933 3 4 0.000000 88.2978103776731 178.959100450432 292.680881144205
 934 3 5 0.000000 88.5858183575975 178.574741067234 292.349163444725
 935 3 6 0.000000 88.9085021403652 177.624178366113 290.347015649628
 936 3 3 0.000000 89.6179273028409 178.314640051484 290.16292743349
 937 3 4 0.000000 89.5346164404462 177.308528075502 291.256370399909
 938 3 5 0.000000 89.8226239269612 176.924169350781 290.924653268721
 939 3 6 0.000000 90.1453082031383 175.973605991183 288.922504905333
 940 3 3 0.000000 90.854733365614 176.664067676554 288.738416689194
 941 3 4 0.000000 90.7714225032193 175.657955700572 289.831859655613
 942 3 5 0.000000 91.0594299897342 175.273596975851 289.500142524425
 943 3 6 0.000000 91.382113772502 174.32303427473 287.497994729329
 944 3 3 0.000000 92.0915389349776 175.013495960101 287.31390651319
 945 3 4 0.000000 92.008228072583 174.007383984118 288.407349479609
 946 3 5 0.000000 92.2962212502264 173.623044355219 288.075648828888
 947 3 6 0.000000 92.6189050329942 172.672481654098 286.073501033792
 948 3 3 0.000000 93.3283301954698 173.362943339469 285.889412817653
 949 3 4 0.000000 93.2450193330751 172.356831363487 286.982855784072
 950 3 5 0.000000 93.5330268195901 171.972472638766 286.651138652884
 951 3 6 0.000000 93.8557110957672 171.021909279168 284.648990289496
 952 3 3 0.000000 94.5651362582429 171.712370964539 284.464902073357
 953 3 4 0.000000 94.4818253958482 170.706258988556 285.558345039776
 954 3 5 0.000000 94.7698328823632 170.321900263835 285.226627908589
 955 3 6 0.000000 95.0925166651309 169.371337562714 283.224480113492
 956 3 3 0.000000 95.8019418276066 170.061799248085 283.040391897354
 957 3 4 0.000000 95.7186309652119 169.055687272103 284.133834863772
 958 3 5 0.000000 96.0066241428553 168.671347643204 283.802134213052
 959 3 6 0.000000 96.3293079256231 167.720784942082 281.799986417955
 960 3 3 0.000000 97.0387330880988 168.411246627453 281.615898201816
 961 3 4 0.000000 96.9554222257041 167.405134651471 282.709341168235
 962 3 5 0.000000 97.243429712219 167.02077592675 282.377624037048
 963 3 6 0.000000 97.5661139883961 166.070212567152 280.375475673659
 964 3 3 0.000000 98.2755391508718 166.760674252523 280.191387457521
 965 3 4 0.000000 98.1922282884771 165.754562276541 281.284830423939
 966 3 5 0.000000 98.4802357749921 165.37020355182 280.953113292752
 967 3 6 0.000000 98.8029195577599 164.419640850699 278.950965497655
 968 3 3 0.000000 99.5123447202355 165.11010253607 278.766877281517
 969 3 4 0.000000 99.4290338578408 164.103990560088 279.860320247935
 970 3 5 0.000000 99.7170418377652 163.71963117689 279.528602548456
 971 3 6 0.000000 100.039725620533 162.769068475769 277.526454753359
 972 3 3 0.000000 100.749150783009 163.45953016114 277.342366537221
 973 3 4 0.000000 100.665839920614 162.453418185157 278.435809503639
 974 3 5 0.000000 100.953832604848 162.069079214735 278.104109421211
 975 3 6 0.000000 101.276516881025 161.118515855137 276.101961057822
 976 3 3 0.000000 101.985942043501 161.808977540508 275.917872841684
 977 3 4 0.000000 101.902631181106 160.802865564526 277.011315808102
 978 3 5 0.000000 102.190638667621 160.418506839805 276.679598676915
 979 3 6 0.000000 102.513322450389 159.467944138683 274.677450881818
 980 3 3 0.000000 103.222747612864 160.158405824054 274.49336266568
 981 3 4 0.000000 103.13943675047 159.152293848072 275.586805632098
 982 3 5 0.000000 103.427444730394 158.767934464875 275.255087932619
 983 3 6 0.000000 103.750128513162 157.817371763753 273.252940137522
 984 3 3 0.000000 104.459553675638 158.507833449124 273.068851921384
 985 3 4 0.000000 104.376242813243 157.501721473142 274.162294887803
 986 3 5 0.000000 104.664235497477 157.117382502719 273.830594805374
 987 3 6 0.000000 104.986934575935 156.166799388823 271.828429393226
 988 3 3 0.000000 105.696359738411 156.857261074194 271.644341177088
 989 3 4 0.000000 105.613048876016 155.851149098212 272.737784143507
 990 3 5 0.000000 105.90104156025 155.466810127789 272.406084061078
 991 3 6 0.000000 106.223725343018 154.516247426668 270.403936265981
 992 3 3 0.000000 106.933150505493 155.206709112039 270.219848049843
 993 3 4 0.000000 106.849839643099 154.200597136057 271.313291016262
 994 3 5 0.000000 107.137847623023 153.816237752859 270.981573316782
 995 3 6 0.000000 107.460531405791 152.865675051738 268.979425521686
 996 3 3 0.000000 108.169956568266 153.556136737109 268.795337305547
 997 3 4 0.000000 108.086645705872 152.550024761127 269.888780271966
 998 3 5 0.000000 108.374653685796 152.165665377929 269.557062572486
 999 3 6 0.000000 108.697337468564 151.215102676808 267.55491477739
 1000 3 3 0.000000 109.40676263104 151.905564362179 267.370826561251
 1001 3 4 0.000000 109.323451768645 150.899452386197 268.46426952767
 1002 3 5 0.000000 109.611459748569 150.515093002999 268.132551828191
 1003 3 6 0.000000 109.934128235647 149.564550714653 266.130421650145
 1004 3 3 0.000000 110.643553398122 150.255012400024 265.946333434006
 1005 3 4 0.000000 110.560242535728 149.248900424041 267.039776400425
 1006 3 5 0.000000 110.848250515652 148.864541040844 266.708058700945
 1007 3 6 0.000000 111.17093429842 147.913978339723 264.705910905849
 1008 3 3 0.000000 111.880359460895 148.604440025094 264.52182268971
 1009 3 4 0.000000 111.797048598501 147.598328049111 265.615265656129
 1010 3 5 0.000000 112.085056578425 147.213968665914 265.283547956649
 1011 3 6 0.000000 112.407740361193 146.263405964792 263.281400161553
 1012 3 3 0.000000 113.117165523668 146.953867650163 263.097311945414
 1013 3 4 0.000000 113.033854661274 145.947755674181 264.190754911833
 1014 3 5 0.000000 113.321862641198 145.563396290984 263.859037212354
 1015 3 6 0.000000 113.644546423966 144.612833589862 261.856889417257
 1016 3 3 0.000000 114.353971586441 145.303295275233 261.672801201119
 1017 3 4 0.000000 114.270660724047 144.297183299251 262.766244167537
 1018 3 5 0.000000 114.558653408281 143.912844328828 262.434544085109
 1019 3 6 0.000000 114.881337191049 142.962281627707 260.432396290012
 1020 3 3 0.000000 115.590762353524 143.652743313078 260.248308073873
 1021 3 4 0.000000 115.50745149113 142.646631337096 261.341751040292
 1022 3 5 0.000000 115.795459471054 142.262271953898 261.010033340813
 1023 3 6 0.000000 116.118143253822 141.311709252777 259.007885545716
 1024 3 3 0.000000 116.827568416297 142.002170938148 258.823797329578
 1025 3 4 0.000000 116.744257553903 140.996058962166 259.917240295996
 1026 3 5 0.000000 117.032265533827 140.611699578968 259.585522596517
 1027 3 6 0.000000 117.354949316595 139.661136877847 257.58337480142
 1028 3 3 0.000000 118.06437447907 140.351598563218 257.399286585282
 1029 3 4 0.000000 117.981063616676 139.345486587236 258.4927295517
 1030 3 5 0.000000 118.2690715966 138.961127204038 258.161011852221
 1031 3 6 0.000000 118.591755379368 138.010564502917 256.158864057124
 1032 3 3 0.000000 119.301180541843 138.701026188288 255.974775840986
 1033 3 4 0.000000 119.217869679449 137.694914212306 257.068218807404
 1034 3 5 0.000000 119.505862363683 137.310575241883 256.736518724976
 1035 3 6 0.000000 119.828546146451 136.360012540762 254.734370929879
 1036 3 3 0.000000 120.537971308926 137.050474226133 254.550282713741
 1037 3 4 0.000000 120.454660446532 136.044362250151 255.643725680159
 1038 3 5 0.000000 120.742668426456 135.660002866953 255.31200798068
 1039 3 6 0.000000 121.065352209224 134.709440165832 253.309860185583
 1040 3 3 0.000000 121.774777371699 135.399901851203 253.125771969445
 1041 3 4 0.000000 121.691466509305 134.39378987522 254.219214935863
 1042 3 5 0.000000 121.97947399582 134.009431150499 253.887497804676
 1043 3 6 0.000000 122.302158271997 133.058867790902 251.885349441287
 1044 3 3 0.000000 123.011583434472 133.749329476273 251.701261225149
 1045 3 4 0.000000 122.928272572078 132.74321750029 252.794704191568
 1046 3 5 0.000000 123.216280058593 132.358858775569 252.46298706038
 1047 3 6 0.000000 123.53896384136 131.408296074448 250.460839265283
 1048 3 3 0.000000 124.248389003836 132.098757759819 250.276751049145
 1049 3 4 0.000000 124.165078141441 131.092645783837 251.370194015564
 1050 3 5 0.000000 124.453071319085 130.708306154938 251.038493364843
 1051 3 6 0.000000 124.775755101853 129.757743453816 249.036345569746
 1052 3 3 0.000000 125.485180264328 130.448205139187 248.852257353608
 1053 3 4 0.000000 125.401869401934 129.442093163205 249.945700320027
 1054 3 5 0.000000 125.689876888449 129.057734438484 249.613983188839
 1055 3 6 0.000000 126.012561164626 128.107171078886 247.611834825451
 1056 3 3 0.000000 126.721986327101 128.797632764257 247.427746609312
 1057 3 4 0.000000 126.638675464707 127.791520788275 248.521189575731
 1058 3 5 0.000000 126.926682951222 127.407162063554 248.189472444543
 1059 3 6 0.000000 127.249366733989 126.456599362433 246.187324649447
 1060 3 3 0.000000 127.958791896465 127.147061047804 246.003236433308
 1061 3 4 0.000000 127.87548103407 126.140949071821 247.096679399727
 1062 3 5 0.000000 128.163474211714 125.756609442922 246.764978749006
 1063 3 6 0.000000 128.486172796762 124.806026987503 244.762813905151
 1064 3 3 0.000000 129.195597959238 125.496488672874 244.578725689012
 1065 3 4 0.000000 129.112287096843 124.490376696891 245.672168655431
 1066 3 5 0.000000 129.400279781077 124.106037726469 245.340468573002
 1067 3 1 0.000000 66.2149344229594 207.192113071553 315.778638394376
 1068 3 3 0.000000 66.6571645360737 206.749873562734 316.675017173204
 1069 3 3 0.000000 66.8609616469736 207.993455813131 315.411028808546
 1070 3 3 0.000000 65.2304740403596 207.600202161117 316.021411330561
 1071 3 1 0.000000 128.673425713221 123.838494904147 243.841093298583
 1072 3 3 0.000000 129.115655826336 123.396255395328 244.737472077412
 1073 3 3 0.000000 129.319452937236 124.639837645724 243.473483712753
 1074 3 3 0.000000 128.129296182387 123.658943003236 243.576708283118
 1075 4 2 0.000000 174.435396772525 220.684245919875 83.5494957844884
 1076 4 3 0.000000 173.532751817008 221.200631413398 83.8859720505164
 1077 4 3 0.000000 175.254886375621 220.89470103042 84.2414376954189
 1078 4 2 0.000000 173.797799645828 218.680587589409 84.9140385832545
 1079 4 3 0.000000 172.895154690311 219.196973082932 85.2505148492826
 1080 4 3 0.000000 174.617289248924 218.891042699954 85.605980494185
 1081 4 2 0.000000 173.160194633813 216.676904479216 86.2785982576512
 1082 4 3 0.000000 172.257549678297 217.193289972739 86.6150745236792
 1083 4 3 0.000000 173.97968423691 216.887359589761 86.9705401685816
 1084 4 2 0.000000 172.522589621798 214.673221369023 87.6431579320478
 1085 4 3 0.000000 171.619944666282 215.189606862546 87.9796341980759
 1086 4 3 0.000000 173.342079224895 214.883676479568 88.3350998429783
 1087 4 2 0.000000 171.884984609784 212.66953825883 89.0077176064445
 1088 4 3 0.000000 170.982339654267 213.185923752353 89.3441938724725
 1089 4 3 0.000000 172.70447421288 212.879993369374 89.6996595173749
 1090 4 2 0.000000 171.247387483087 210.665879928363 90.3722604052106
 1091 4 3 0.000000 170.34474252757 211.182265421886 90.7087366712387
 1092 4 3 0.000000 172.066877086183 210.876335038908 91.0642023161411
 1093 4 2 0.000000 170.609782471072 208.66219681817 91.7368200796073
 1094 4 3 0.000000 169.707137515556 209.178582311693 92.0732963456353
 1095 4 3 0.000000 171.429272074169 208.872651928715 92.4287619905377
 1096 4 2 0.000000 169.972177459057 206.658513707977 93.1013797540039
 1097 4 3 0.000000 169.069532503541 207.1748992015 93.437856020032
 1098 4 3 0.000000 170.791667062154 206.868968818522 93.7933216649344
 1099 4 2 0.000000 169.334572701408 204.65483139713 94.4659388840254
 1100 4 3 0.000000 168.431927745891 205.171216890653 94.8024151500534
 1101 4 3 0.000000 170.154062304504 204.865286507675 95.1578807949558
 1102 4 2 0.000000 168.696975320346 202.651172267318 95.8304822271667
 1103 4 3 0.000000 167.794330364829 203.16755776084 96.1669584931947
 1104 4 3 0.000000 169.516464923442 202.861627377862 96.5224241380971
 1105 4 2 0.000000 168.059370308331 200.647489157124 97.1950419015634
 1106 4 3 0.000000 167.156725352814 201.163874650647 97.5315181675914
 1107 4 3 0.000000 168.878859911427 200.857944267669 97.8869838124938
 1108 4 2 0.000000 167.421765550681 198.643806846277 98.5596010315848
 1109 4 3 0.000000 166.519120595165 199.1601923398 98.8960772976129
 1110 4 3 0.000000 168.241255153778 198.854261956822 99.2515429425153
 1111 4 2 0.000000 166.784160538666 196.640123736084 99.9241607059815
 1112 4 3 0.000000 165.88151558315 197.156509229607 100.26063697201
 1113 4 3 0.000000 167.603650141763 196.850578846629 100.616102616912
 1114 4 2 0.000000 166.146563157604 194.636464606272 101.288704049123
 1115 4 3 0.000000 165.243918202088 195.152850099795 101.625180315151
 1116 4 3 0.000000 166.966052760701 194.846919716817 101.980645960053
 1117 4 2 0.000000 165.508958399955 192.632782295425 102.653263179144
 1118 4 3 0.000000 164.606313444438 193.149167788948 102.989739445172
 1119 4 3 0.000000 166.328448003051 192.843237405969 103.345205090075
 1120 4 2 0.000000 164.87135338794 190.629099185232 104.017822853541
 1121 4 3 0.000000 163.968708432424 191.145484678754 104.354299119569
 1122 4 3 0.000000 165.690842991037 190.839554295776 104.709764764471
 1123 4 2 0.000000 164.233756006878 188.625440055419 105.382366196682
 1124 4 3 0.000000 163.331111051362 189.141825548942 105.71884246271
 1125 4 3 0.000000 165.053245609975 188.835895165964 106.074308107613
 1126 4 2 0.000000 163.596151249228 186.621757744572 106.746925326704
 1127 4 3 0.000000 162.693506293712 187.138143238095 107.083401592732
 1128 4 3 0.000000 164.415640852325 186.832212855117 107.438867237634
 1129 4 2 0.000000 162.958546237214 184.618074634379 108.1114850011
 1130 4 3 0.000000 162.055901281697 185.134460127902 108.447961267128
 1131 4 3 0.000000 163.77803584031 184.828529744924 108.803426912031
 1132 4 2 0.000000 162.320941225199 182.614391524186 109.476044675497
 1133 4 3 0.000000 161.418296269683 183.130777017709 109.812520941525
 1134 4 3 0.000000 163.140430828296 182.824846634731 110.167986586427
 1135 4 2 0.000000 161.683344098502 180.610733193719 110.840587474263
 1136 4 3 0.000000 160.780699142986 181.127118687242 111.177063740291
 1137 4 3 0.000000 162.502833701599 180.821188304264 111.532529385194
 1138 4 2 0.000000 161.045739086487 178.607050083526 112.20514714866
 1139 4 3 0.000000 160.143094130971 179.123435577049 112.541623414688
 1140 4 3 0.000000 161.865228689584 178.817505194071 112.89708905959
 1141 4 2 0.000000 160.408134074473 176.603366973333 113.569706823056
 1142 4 3 0.000000 159.505489118956 177.119752466856 113.906183089084
 1143 4 3 0.000000 161.227623677569 176.813822083878 114.261648733987
 1144 4 2 0.000000 159.770536947776 174.599708642867 114.934249621823
 1145 4 3 0.000000 158.867891992259 175.11609413639 115.270725887851
 1146 4 3 0.000000 160.590026550872 174.810163753412 115.626191532753
 1147 4 2 0.000000 159.132931935761 172.596025532674 116.298809296219
 1148 4 3 0.000000 158.230286980245 173.112411026197 116.635285562247
 1149 4 3 0.000000 159.952421538857 172.806480643218 116.99075120715
 1150 4 2 0.000000 158.495326923746 170.592342422481 117.663368970616
 1151 4 3 0.000000 157.59268196823 171.108727916003 117.999845236644
 1152 4 3 0.000000 159.314816526843 170.802797533025 118.355310881546
 1153 4 2 0.000000 157.857721911731 168.588659312287 119.027928645013
 1154 4 3 0.000000 156.955076956215 169.10504480581 119.364404911041
 1155 4 3 0.000000 158.677211514828 168.799114422832 119.719870555943
 1156 4 2 0.000000 157.220116899717 166.584976202094 120.392488319409
 1157 4 3 0.000000 156.3174719442 167.101361695617 120.728964585437
 1158 4 3 0.000000 158.039606502813 166.795431312639 121.08443023034
 1159 4 2 0.000000 156.58251977302 164.581317871628 121.757031118175
 1160 4 3 0.000000 155.679874817503 165.097703365151 122.093507384203
 1161 4 3 0.000000 157.402009376116 164.791772982173 122.448973029106
 1162 4 2 0.000000 155.944914761005 162.577634761435 123.121590792572
 1163 4 3 0.000000 155.042269805489 163.094020254958 123.4580670586
 1164 4 3 0.000000 156.764404364102 162.78808987198 123.813532703502
 1165 4 2 0.000000 155.30730974899 160.573951651242 124.486150466969
 1166 4 3 0.000000 154.404664793474 161.090337144765 124.822626732997
 1167 4 3 0.000000 156.126799352087 160.784406761786 125.178092377899
 1168 4 2 0.000000 154.669704991341 158.570269340395 125.85070959699
 1169 4 3 0.000000 153.767060035824 159.086654833917 126.187185863018
 1170 4 3 0.000000 155.489194594437 158.780724450939 126.542651507921
 1171 4 2 0.000000 154.032107610279 156.566610210582 127.215252940131
 1172 4 3 0.000000 153.129462654762 157.082995704105 127.551729206159
 1173 4 3 0.000000 154.851597213375 156.777065321127 127.907194851062
 1174 4 2 0.000000 153.394502598264 154.562927100389 128.579812614528
 1175 4 3 0.000000 152.491857642748 155.079312593912 128.916288880556
 1176 4 3 0.000000 154.213992201361 154.773382210934 129.271754525458
 1177 4 2 0.000000 152.756897840614 152.559244789542 129.94437174455
 1178 4 3 0.000000 151.854252885098 153.075630283065 130.280848010578
 1179 4 3 0.000000 153.576387443711 152.769699900087 130.63631365548
 1180 4 2 0.000000 152.119300459552 150.55558565973 131.308915087691
 1181 4 3 0.000000 151.216655504036 151.071971153252 131.645391353719
 1182 4 3 0.000000 152.938790062649 150.766040770274 132.000856998621
 1183 4 2 0.000000 151.481695447538 148.551902549536 132.673474762087
 1184 4 3 0.000000 150.579050492021 149.068288043059 133.009951028116
 1185 4 3 0.000000 152.301185050634 148.762357660081 133.365416673018
 1186 4 2 0.000000 150.844090689888 146.548220238689 134.038033892109
 1187 4 3 0.000000 149.941445734372 147.064605732212 134.374510158137
 1188 4 3 0.000000 151.663580292985 146.758675349234 134.729975803039
 1189 4 2 0.000000 150.206485677873 144.544537128496 135.402593566506
 1190 4 3 0.000000 149.303840722357 145.060922622019 135.739069832534
 1191 4 3 0.000000 151.02597528097 144.754992239041 136.094535477436
 1192 4 2 0.000000 149.568888296811 142.540877998684 136.767136909647
 1193 4 3 0.000000 148.666243341295 143.057263492207 137.103613175675
 1194 4 3 0.000000 150.388377899908 142.751333109229 137.459078820577
 1195 4 2 0.000000 148.931283539161 140.537195687837 138.131696039668
 1196 4 3 0.000000 148.028638583645 141.05358118136 138.468172305696
 1197 4 3 0.000000 149.750773142258 140.747650798381 138.823637950599
 1198 4 2 0.000000 148.293678527147 138.533512577644 139.496255714065
 1199 4 3 0.000000 147.39103357163 139.049898071166 139.832731980093
 1200 4 3 0.000000 149.113168130243 138.743967688188 140.188197624995
 1201 4 2 0.000000 147.656073515132 136.52982946745 140.860815388462
 1202 4 3 0.000000 146.753428559616 137.046214960973 141.19729165449
 1203 4 3 0.000000 148.475563118229 136.740284577995 141.552757299392
 1204 4 2 0.000000 147.018476388435 134.526171136984 142.225358187228
 1205 4 3 0.000000 146.115831432919 135.042556630507 142.561834453256
 1206 4 3 0.000000 147.837965991532 134.736626247529 142.917300098158
 1207 4 2 0.000000 146.38087137642 132.522488026791 143.589917861624
 1208 4 3 0.000000 145.478226420904 133.038873520314 143.926394127652
 1209 4 3 0.000000 147.200360979517 132.732943137336 144.281859772555
 1210 4 2 0.000000 145.743266364406 130.518804916598 144.954477536021
 1211 4 3 0.000000 144.840621408889 131.035190410121 145.290953802049
 1212 4 3 0.000000 146.562755967502 130.729260027143 145.646419446952
 1213 4 2 0.000000 145.105669237709 128.515146586131 146.319020334787
 1214 4 3 0.000000 144.203024282192 129.031532079654 146.655496600815
 1215 4 3 0.000000 145.925158840805 128.725601696676 147.010962245718
 1216 4 2 0.000000 144.468064225694 126.511463475938 147.683580009184
 1217 4 3 0.000000 143.565419270178 127.027848969461 148.020056275212
 1218 4 3 0.000000 145.287553828791 126.721918586483 148.375521920114
 1219 4 2 0.000000 143.830459213679 124.507780365745 149.048139683581
 1220 4 3 0.000000 142.927814258163 125.024165859268 149.384615949609
 1221 4 3 0.000000 144.649948816776 124.71823547629 149.740081594511
 1222 4 2 0.000000 143.192862086982 122.504122035279 150.412682482347
 1223 4 3 0.000000 142.290217131466 123.020507528802 150.749158748375
 1224 4 3 0.000000 144.012351690079 122.714577145824 151.104624393277
 1225 4 6 0.000000 174.083650725759 219.970357311219 84.6392039267406
 1226 4 3 0.000000 174.70359631444 220.272684057665 85.3728086410783
 1227 4 4 0.000000 173.264320327063 220.584789732196 85.1585793039112
 1228 4 5 0.000000 173.115852766611 220.118228243998 85.4763196637425
 1229 4 6 0.000000 173.446053344697 217.966698181406 86.0037472698819
 1230 4 3 0.000000 174.065998933378 218.269024927852 86.7373519842196
